,Date,Stock,StockChange,SentimentValue,SentimentChange
1024,2021-06-12,494.3300018310547,5.5600128173828125,0.256336667,0.021104445000000027
1025,2021-06-13,497.1100082397461,2.7800064086914062,0.330535556,0.07419888899999999
1026,2021-06-14,499.8900146484375,2.7800064086914062,0.150977778,-0.179557778
1027,2021-06-15,491.8999938964844,-7.990020751953125,0.20393111100000003,0.05295333300000002
1028,2021-06-16,492.4100036621094,0.510009765625,0.32952111100000003,0.12559
1029,2021-06-17,498.3399963378906,5.92999267578125,0.25693,-0.07259111100000004
1030,2021-06-18,500.7699890136719,2.42999267578125,0.323733333,0.06680333300000002
1031,2021-06-19,498.88499450683594,-1.8849945068359375,0.30514555600000004,-0.018587776999999972
1032,2021-06-20,497.94249725341797,-0.9424972534179688,0.290862222,-0.014283334000000036
1033,2021-06-21,497.0,-0.9424972534179688,0.207498889,-0.08336333300000001
1034,2021-06-22,508.8200073242188,11.820007324218807,0.250904444,0.04340555500000001
1035,2021-06-23,512.739990234375,3.919982910156193,0.28929,0.03838555599999999
1036,2021-06-24,518.0599975585939,5.320007324218864,0.344262222,0.054972222000000015
1037,2021-06-25,527.0700073242189,9.010009765625,0.24119222199999998,-0.10307000000000002
1038,2021-06-26,530.0500183105469,2.9800109863280113,0.23464222199999998,-0.00655
1039,2021-06-27,531.5400238037109,1.4900054931640625,0.291144444,0.05650222200000002
1040,2021-06-28,533.030029296875,1.4900054931640625,0.182438889,-0.10870555500000001
1041,2021-06-29,533.5,0.469970703125,0.265526667,0.083087778
1042,2021-06-30,528.2100219726561,-5.289978027343864,0.20029666699999998,-0.06523000000000001
1043,2021-07-01,533.5399780273439,5.329956054687727,0.252665556,0.05236888900000003
1044,2021-07-02,533.97998046875,0.4400024414061363,0.145118889,-0.10754666700000001
1045,2021-07-03,537.8099975585938,3.83001708984375,0.22918888899999998,0.08406999999999998
1046,2021-07-04,539.7250061035156,1.915008544921875,0.23986111100000002,0.010672222000000037
1047,2021-07-05,540.6825103759766,0.9575042724609375,0.207838889,-0.03202222200000002
1048,2021-07-06,541.6400146484375,0.9575042724609375,0.18394888899999998,-0.023890000000000022
1049,2021-07-07,535.9600219726561,-5.679992675781364,0.222332222,0.03838333300000002
1050,2021-07-08,530.760009765625,-5.200012207031136,0.09857666699999999,-0.123755555
1051,2021-07-09,535.97998046875,5.219970703125,0.271634444,0.17305777699999997
1052,2021-07-10,536.6449890136719,0.665008544921875,0.161824444,-0.10980999999999996
1053,2021-07-11,536.9774932861328,0.3325042724609375,0.199673333,0.037848889
1054,2021-07-12,537.3099975585939,0.3325042724610512,0.26842,0.06874666699999998
1055,2021-07-13,540.6799926757811,3.3699951171872726,0.262145556,-0.00627444399999999
1056,2021-07-14,547.9500122070311,7.27001953125,0.371547778,0.109402222
1057,2021-07-15,542.9500122070311,-5.0,0.18217,-0.189377778
1058,2021-07-16,530.3099975585939,-12.640014648437273,0.241938889,0.05976888899999999
1059,2021-07-17,531.2950134277344,0.9850158691405113,0.19397999999999999,-0.047958889000000005
1060,2021-07-18,531.7875213623047,0.4925079345703125,0.27638555600000003,0.08240555600000005
1061,2021-07-19,532.280029296875,0.4925079345703125,0.249843333,-0.02654222300000003
1062,2021-07-20,531.0499877929689,-1.2300415039061363,0.20107888899999998,-0.04876444400000002
1063,2021-07-21,513.6300048828125,-17.419982910156364,0.18803,-0.01304888899999998
1064,2021-07-22,511.7699890136719,-1.860015869140625,0.306994444,0.11896444399999997
1065,2021-07-23,515.4099731445311,3.6399841308592613,0.289378889,-0.017615555000000005
1066,2021-07-24,515.9499816894531,0.5400085449219887,0.289844444,0.0004655550000000064
1067,2021-07-25,516.2199859619141,0.2700042724609375,0.08315444400000001,-0.20668999999999998
1068,2021-07-26,516.489990234375,0.2700042724609375,0.241097778,0.157943334
1069,2021-07-27,518.9099731445311,2.4199829101561363,0.163005556,-0.07809222200000002
1070,2021-07-28,519.2999877929689,0.3900146484377274,0.20004888899999998,0.037043332999999984
1071,2021-07-29,514.25,-5.049987792968864,0.327151111,0.12710222200000001
1072,2021-07-30,517.5700073242189,3.3200073242188637,0.285218889,-0.04193222200000002
1073,2021-07-31,516.3600158691406,-1.2099914550782387,0.323906667,0.038687778000000006
1074,2021-08-01,515.7550201416016,-0.6049957275390625,0.277703333,-0.046203333999999985
1075,2021-08-02,515.1500244140625,-0.6049957275390625,0.18370999999999998,-0.09399333300000001
1076,2021-08-03,510.8200073242188,-4.330017089843693,0.259113333,0.07540333300000002
1077,2021-08-04,517.3499755859375,6.529968261718693,0.18701555600000003,-0.07209777699999997
1078,2021-08-05,524.8900146484375,7.5400390625,0.16371666699999998,-0.023298889000000045
1079,2021-08-06,520.5499877929689,-4.340026855468636,0.21377222199999998,0.050055555
1080,2021-08-07,520.2599792480469,-0.2900085449219887,0.24839111100000003,0.03461888900000004
1081,2021-08-08,520.1149749755859,-0.1450042724609375,0.195572222,-0.052818889000000036
1082,2021-08-09,519.969970703125,-0.1450042724609375,0.217826667,0.02225444500000001
1083,2021-08-10,515.8400268554689,-4.129943847656136,0.20107888899999998,-0.01674777800000002
1084,2021-08-11,512.4000244140625,-3.4400024414063637,0.267387778,0.06630888900000004
1085,2021-08-12,510.7200012207031,-1.680023193359375,0.34999444399999996,0.08260666599999994
1086,2021-08-13,515.9199829101561,5.199981689453011,0.245037778,-0.10495666599999995
1087,2021-08-14,516.9199829101561,1.0,0.231797778,-0.013240000000000002
1088,2021-08-15,517.4199829101561,0.5,0.319834444,0.08803666599999999
1089,2021-08-16,517.9199829101561,0.5,0.215203333,-0.104631111
1090,2021-08-17,518.9099731445311,0.989990234375,0.260572222,0.04536888900000002
1091,2021-08-18,521.8699951171875,2.9600219726563637,0.185034444,-0.07553777800000003
1092,2021-08-19,543.7100219726561,21.840026855468636,0.43000222200000005,0.24496777800000005
1093,2021-08-20,546.8800048828125,3.1699829101563637,0.277595556,-0.15240666600000002
1094,2021-08-21,550.1050109863281,3.225006103515625,0.23265888899999998,-0.04493666700000004
1095,2021-08-22,551.7175140380859,1.6125030517578125,0.33896222200000004,0.10630333300000006
1096,2021-08-23,553.3300170898439,1.6125030517579262,0.258723333,-0.08023888900000004
1097,2021-08-24,553.4099731445311,0.07995605468727263,0.298827778,0.04010444499999999
1098,2021-08-25,547.5800170898439,-5.829956054687273,0.21181,-0.08701777799999999
1099,2021-08-26,550.1199951171875,2.5399780273436363,0.301866667,0.09005666699999998
1100,2021-08-27,558.9199829101561,8.799987792968636,0.326922222,0.025055555000000007
1101,2021-08-28,562.5499877929688,3.6300048828126137,0.24554,-0.08138222199999998
1102,2021-08-29,564.364990234375,1.81500244140625,0.260865556,0.01532555599999999
1103,2021-08-30,566.1799926757812,1.81500244140625,0.318833333,0.057967777
1104,2021-08-31,569.1900024414062,3.010009765625,0.235485556,-0.08334777699999998
